epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,98.8791,1.1469,26.8218,0.7458,0.01517,0.08703,0.02373,0.01551,0.32428,2.72643,0.22926,0.0003,0.0003,0.0003
2,148.212,0.44496,1.84369,0.24816,0.78706,0.13916,0.11316,0.08015,0.38946,1.81196,0.26142,0.000603961,0.000603961,0.000603961
3,210.55,0.44977,1.03812,0.2409,0.86335,0.09036,0.09363,0.08019,nan,nan,nan,0.000901784,0.000901784,0.000901784
4,278.58,0.38321,0.79966,0.20114,0.74946,0.32463,0.31366,0.23883,0.40355,0.83336,0.33864,0.0009703,0.0009703,0.0009703
5,340.554,0.35794,0.68,0.19781,0.47605,0.31193,0.30965,0.25058,0.35021,0.96915,0.19343,0.0009604,0.0009604,0.0009604
6,405.335,0.37159,0.69971,0.18273,0.75711,0.38918,0.32369,0.24811,0.32074,0.98906,0.16258,0.0009505,0.0009505,0.0009505
7,465.169,0.35885,0.63489,0.17165,0.81584,0.42564,0.43391,0.34732,0.39046,0.68462,0.26878,0.0009406,0.0009406,0.0009406
8,530.602,0.34818,0.59351,0.1869,0.59082,0.46209,0.41208,0.33309,0.32813,1.04125,0.15213,0.0009307,0.0009307,0.0009307
9,589.358,0.34061,0.61461,0.16989,0.59128,0.50292,0.55605,0.46125,0.33468,0.89059,0.14322,0.0009208,0.0009208,0.0009208
10,652.233,0.33514,0.60026,0.16426,0.69658,0.44602,0.43489,0.33638,0.28241,0.75929,0.13694,0.0009109,0.0009109,0.0009109
11,715.631,0.32729,0.59666,0.15965,0.79177,0.58449,0.57923,0.48011,0.31773,0.80765,0.13428,0.000901,0.000901,0.000901
12,781.658,0.31073,0.52808,0.15198,0.6863,0.65432,0.61471,0.50508,0.29881,0.60199,0.11586,0.0008911,0.0008911,0.0008911
13,844.398,0.3185,0.57361,0.1574,0.66787,0.55464,0.63706,0.50589,0.29933,0.6249,0.12158,0.0008812,0.0008812,0.0008812
14,912.413,0.32363,0.54507,0.15193,0.67136,0.67195,0.67148,0.54336,0.32093,0.65632,0.14751,0.0008713,0.0008713,0.0008713
15,981.117,0.32941,0.52301,0.15693,0.64281,0.62954,0.54429,0.44296,0.32428,0.68811,0.13723,0.0008614,0.0008614,0.0008614
16,1045.96,0.29162,0.53165,0.14679,0.72463,0.48991,0.48403,0.40885,0.29931,0.81975,0.12269,0.0008515,0.0008515,0.0008515
17,1105.49,0.2875,0.50217,0.14171,0.72434,0.60722,0.60553,0.49908,0.31342,0.64987,0.13363,0.0008416,0.0008416,0.0008416
18,1167.84,0.28014,0.46044,0.12626,0.76522,0.64641,0.6798,0.56469,0.28667,0.56945,0.11712,0.0008317,0.0008317,0.0008317
19,1230.25,0.27894,0.47559,0.14432,0.50681,0.62148,0.59835,0.50278,0.2666,0.68193,0.11559,0.0008218,0.0008218,0.0008218
20,1292.46,0.27356,0.47778,0.13415,0.76424,0.54882,0.61247,0.49886,0.33106,0.6483,0.15453,0.0008119,0.0008119,0.0008119
21,1352.23,0.2841,0.45496,0.15017,0.7052,0.61749,0.60933,0.51861,0.29666,0.67901,0.12104,0.000802,0.000802,0.000802
22,1413.54,0.29852,0.4821,0.14514,0.7637,0.59084,0.66003,0.55114,0.29997,0.70671,0.13115,0.0007921,0.0007921,0.0007921
23,1475.41,0.30905,0.47446,0.14557,0.73286,0.69641,0.66967,0.55634,0.27363,0.58102,0.1221,0.0007822,0.0007822,0.0007822
24,1537.59,0.28228,0.45883,0.14788,0.79319,0.61955,0.69287,0.57439,0.29661,0.70691,0.12014,0.0007723,0.0007723,0.0007723
25,1603.53,0.27203,0.46873,0.12458,0.75538,0.59826,0.62704,0.536,0.28829,0.66894,0.11544,0.0007624,0.0007624,0.0007624
26,1664.76,0.27278,0.48275,0.12462,0.78694,0.5997,0.68729,0.56818,0.27734,0.8037,0.11982,0.0007525,0.0007525,0.0007525
27,1725.7,0.26289,0.43084,0.11618,0.83778,0.69574,0.69904,0.56852,0.2873,0.68799,0.12626,0.0007426,0.0007426,0.0007426
28,1788.1,0.26088,0.44483,0.13004,0.74211,0.67897,0.66284,0.54567,0.29891,0.71025,0.12458,0.0007327,0.0007327,0.0007327
29,1852.01,0.27289,0.41679,0.11835,0.84842,0.66786,0.69892,0.57414,0.29403,0.62533,0.11823,0.0007228,0.0007228,0.0007228
30,1911.89,0.25911,0.41214,0.12391,0.86946,0.68267,0.70731,0.5752,0.31518,0.65247,0.13893,0.0007129,0.0007129,0.0007129
31,1978.1,0.26554,0.38922,0.12389,0.76152,0.59416,0.5959,0.50146,0.28185,0.62863,0.1198,0.000703,0.000703,0.000703
32,2041.86,0.25393,0.40686,0.12581,0.70831,0.61448,0.63728,0.52685,0.28577,0.7376,0.12469,0.0006931,0.0006931,0.0006931
33,2102.16,0.27185,0.41184,0.12083,0.72641,0.67012,0.64999,0.52788,0.28935,0.87743,0.11333,0.0006832,0.0006832,0.0006832
34,2165.08,0.24814,0.40571,0.11664,0.85652,0.68197,0.67436,0.55514,0.28311,0.69067,0.1281,0.0006733,0.0006733,0.0006733
35,2226.93,0.25881,0.38152,0.1148,0.87761,0.72712,0.77026,0.62626,0.28827,0.54687,0.11951,0.0006634,0.0006634,0.0006634
36,2292.87,0.24722,0.36685,0.11331,0.76638,0.7347,0.72299,0.60619,0.29251,0.61551,0.12688,0.0006535,0.0006535,0.0006535
37,2355.58,0.24541,0.38172,0.11698,0.73579,0.67426,0.66392,0.5426,0.30557,0.63116,0.14336,0.0006436,0.0006436,0.0006436
38,2415.51,0.25504,0.41454,0.11952,0.77908,0.69139,0.72079,0.58447,0.31451,0.69471,0.13587,0.0006337,0.0006337,0.0006337
39,2478.67,0.24225,0.37463,0.12284,0.71617,0.67849,0.65306,0.53901,0.30198,0.80328,0.14179,0.0006238,0.0006238,0.0006238
40,2542.96,0.25181,0.37145,0.11551,0.77611,0.53505,0.61482,0.51524,0.29355,0.7058,0.12606,0.0006139,0.0006139,0.0006139
41,2601.35,0.22845,0.35371,0.10132,0.87224,0.63614,0.72573,0.59536,0.28048,0.52031,0.1377,0.000604,0.000604,0.000604
42,2664.32,0.23804,0.34807,0.12239,0.70368,0.63015,0.62802,0.52189,0.29223,0.76715,0.12813,0.0005941,0.0005941,0.0005941
43,2725.87,0.21335,0.35045,0.106,0.82676,0.65955,0.70694,0.56942,0.30188,0.63135,0.13366,0.0005842,0.0005842,0.0005842
44,2783.84,0.22817,0.37149,0.1207,0.88969,0.70042,0.76305,0.62827,0.2961,0.5592,0.13424,0.0005743,0.0005743,0.0005743
45,2849.91,0.23186,0.35881,0.10423,0.73676,0.62128,0.65756,0.54373,0.29969,0.68648,0.1459,0.0005644,0.0005644,0.0005644
46,2909.48,0.22681,0.35341,0.10101,0.83437,0.57342,0.59349,0.48972,0.29809,0.8044,0.1317,0.0005545,0.0005545,0.0005545
47,2968.8,0.22876,0.34671,0.1041,0.84586,0.58977,0.59684,0.50154,0.29338,0.74193,0.14448,0.0005446,0.0005446,0.0005446
48,3028.91,0.21827,0.34995,0.10086,0.72029,0.61856,0.61217,0.52601,0.30156,0.63681,0.13419,0.0005347,0.0005347,0.0005347
49,3088.68,0.21549,0.35128,0.10495,0.79272,0.63963,0.64212,0.52832,0.29174,0.71978,0.13193,0.0005248,0.0005248,0.0005248
50,3149.05,0.21895,0.33655,0.10616,0.80464,0.64422,0.66357,0.56095,0.28193,0.63043,0.13308,0.0005149,0.0005149,0.0005149
51,3209.65,0.22223,0.35158,0.09765,0.80405,0.60833,0.68212,0.56841,0.27375,0.65297,0.11859,0.000505,0.000505,0.000505
52,3275.02,0.22377,0.34416,0.10081,0.85364,0.68092,0.68835,0.57155,0.3064,0.61566,0.14799,0.0004951,0.0004951,0.0004951
53,3339.4,0.22439,0.34864,0.11331,0.86928,0.60621,0.64055,0.52022,0.29727,0.82012,0.15353,0.0004852,0.0004852,0.0004852
54,3399.35,0.22243,0.37136,0.09438,0.77909,0.64025,0.64121,0.52639,0.28758,0.78096,0.12534,0.0004753,0.0004753,0.0004753
55,3460.47,0.23174,0.34187,0.1042,0.82674,0.65048,0.65718,0.54471,0.29105,0.75223,0.12176,0.0004654,0.0004654,0.0004654
56,3521.41,0.22072,0.33252,0.10767,0.78201,0.61864,0.61073,0.50379,0.31719,0.9468,0.13632,0.0004555,0.0004555,0.0004555
57,3583.13,0.21097,0.33072,0.10649,0.89206,0.55499,0.6367,0.52613,0.30244,0.87083,0.12797,0.0004456,0.0004456,0.0004456
58,3643.59,0.19553,0.33599,0.09834,0.75124,0.66658,0.63442,0.51471,0.28582,0.8008,0.14401,0.0004357,0.0004357,0.0004357
59,3704.05,0.20266,0.31355,0.10247,0.69398,0.66026,0.60952,0.50034,0.31038,0.79579,0.15772,0.0004258,0.0004258,0.0004258
60,3763.3,0.19823,0.32032,0.09984,0.85442,0.6195,0.63651,0.52509,0.28891,0.84192,0.12966,0.0004159,0.0004159,0.0004159
61,3823.52,0.21246,0.31213,0.09863,0.86702,0.57877,0.60267,0.49446,0.28554,0.70118,0.1228,0.000406,0.000406,0.000406
62,3884.46,0.20277,0.31753,0.10387,0.83855,0.60315,0.61291,0.50724,0.27667,0.7518,0.12973,0.0003961,0.0003961,0.0003961
63,3943.93,0.20217,0.32009,0.09707,0.80235,0.64754,0.66671,0.55458,0.2767,0.806,0.13249,0.0003862,0.0003862,0.0003862
64,4007.92,0.19714,0.32476,0.09341,0.70603,0.69483,0.67167,0.56516,0.2686,0.76097,0.11933,0.0003763,0.0003763,0.0003763
65,4067.02,0.20167,0.3214,0.10404,0.84467,0.55761,0.61772,0.50973,0.27743,0.69752,0.12963,0.0003664,0.0003664,0.0003664
66,4128.51,0.19343,0.3099,0.08424,0.87571,0.59149,0.6249,0.5212,0.26721,0.83567,0.12503,0.0003565,0.0003565,0.0003565
67,4189.18,0.20371,0.30433,0.09593,0.77664,0.6994,0.67902,0.56354,0.28747,0.86447,0.11848,0.0003466,0.0003466,0.0003466
68,4249.24,0.18734,0.30989,0.08393,0.80108,0.73216,0.73127,0.60421,0.28674,0.83567,0.11787,0.0003367,0.0003367,0.0003367
69,4312.07,0.18043,0.30491,0.08775,0.84446,0.58875,0.65582,0.54606,0.28207,0.85192,0.12043,0.0003268,0.0003268,0.0003268
70,4373.9,0.19283,0.30503,0.09159,0.73552,0.65863,0.6624,0.54644,0.27827,0.86731,0.11881,0.0003169,0.0003169,0.0003169
71,4431.72,0.18392,0.29428,0.08603,0.72179,0.67079,0.64227,0.53638,0.28696,0.87472,0.11698,0.000307,0.000307,0.000307
72,4490.74,0.18514,0.30979,0.08619,0.85588,0.62005,0.62915,0.52423,0.28702,0.85084,0.11972,0.0002971,0.0002971,0.0002971
73,4550.17,0.19995,0.29157,0.09315,0.87996,0.59379,0.63075,0.5246,0.30734,0.83771,0.11932,0.0002872,0.0002872,0.0002872
74,4609.91,0.1896,0.30143,0.08765,0.8728,0.58509,0.64379,0.54028,0.29845,0.79317,0.12443,0.0002773,0.0002773,0.0002773
75,4669.22,0.18704,0.29621,0.09298,0.84745,0.65932,0.6711,0.56302,0.29481,0.76235,0.12333,0.0002674,0.0002674,0.0002674
76,4728.95,0.17894,0.28737,0.0823,0.84421,0.65748,0.66515,0.55454,0.28598,0.78125,0.11501,0.0002575,0.0002575,0.0002575
77,4788.24,0.18732,0.28227,0.09006,0.8127,0.66691,0.67109,0.56207,0.28118,0.80071,0.11424,0.0002476,0.0002476,0.0002476
78,4846.25,0.1709,0.29876,0.07778,0.70851,0.69092,0.67262,0.55805,0.28567,0.71074,0.11836,0.0002377,0.0002377,0.0002377
79,4905.16,0.17675,0.28233,0.08775,0.85245,0.67288,0.67918,0.56121,0.27991,0.73922,0.12106,0.0002278,0.0002278,0.0002278
80,4965.26,0.17314,0.26828,0.08573,0.84747,0.64025,0.6699,0.55451,0.28092,0.71532,0.11983,0.0002179,0.0002179,0.0002179
81,5020.96,0.17776,0.28704,0.089,0.82963,0.67128,0.68016,0.567,0.27633,0.67641,0.12739,0.000208,0.000208,0.000208
82,5081.89,0.15953,0.26724,0.07812,0.7958,0.68597,0.67298,0.55652,0.27569,0.74472,0.12434,0.0001981,0.0001981,0.0001981
83,5139.58,0.16053,0.26432,0.07741,0.75924,0.66267,0.66574,0.55884,0.2934,0.83057,0.13143,0.0001882,0.0001882,0.0001882
84,5198.82,0.17152,0.26781,0.07942,0.85956,0.62789,0.64577,0.53554,0.27692,0.72144,0.12314,0.0001783,0.0001783,0.0001783
85,5256.94,0.16655,0.27022,0.08307,0.89163,0.61856,0.64713,0.54142,0.28049,0.67412,0.12596,0.0001684,0.0001684,0.0001684
86,5314.76,0.16796,0.25003,0.08516,0.88447,0.61365,0.63924,0.53632,0.28201,0.62535,0.12359,0.0001585,0.0001585,0.0001585
87,5374.52,0.15945,0.26263,0.07804,0.83614,0.61858,0.6438,0.53454,0.29393,0.65398,0.1273,0.0001486,0.0001486,0.0001486
88,5436.18,0.15523,0.24173,0.07122,0.85313,0.72429,0.71429,0.5945,0.27538,0.73866,0.12346,0.0001387,0.0001387,0.0001387
89,5497.31,0.15059,0.24514,0.07924,0.86128,0.70214,0.70652,0.58787,0.27907,0.78768,0.12624,0.0001288,0.0001288,0.0001288
90,5560.23,0.15148,0.24382,0.07624,0.84983,0.70749,0.6998,0.57877,0.28296,0.81884,0.12647,0.0001189,0.0001189,0.0001189
91,5636.29,0.11761,0.19835,0.04865,0.82596,0.65965,0.64072,0.53726,0.27862,0.79819,0.12387,0.000109,0.000109,0.000109
92,5696.38,0.11302,0.19389,0.04925,0.83178,0.6561,0.63786,0.53483,0.28689,0.82098,0.12144,9.91e-05,9.91e-05,9.91e-05
93,5755.47,0.11501,0.18622,0.04983,0.81705,0.65792,0.64849,0.53774,0.28428,0.84641,0.12002,8.92e-05,8.92e-05,8.92e-05
94,5817.6,0.10893,0.18685,0.04573,0.82151,0.65491,0.6468,0.53169,0.28822,0.82471,0.12146,7.93e-05,7.93e-05,7.93e-05
95,5876.28,0.10304,0.18684,0.04658,0.8615,0.6316,0.64603,0.53122,0.28668,0.84256,0.12329,6.94e-05,6.94e-05,6.94e-05
96,5936.41,0.10468,0.18346,0.04962,0.84445,0.6282,0.63957,0.536,0.28525,0.84135,0.12226,5.95e-05,5.95e-05,5.95e-05
97,5997.78,0.10314,0.17941,0.04663,0.86099,0.6332,0.64327,0.53493,0.28934,0.82384,0.12441,4.96e-05,4.96e-05,4.96e-05
98,6056.48,0.10846,0.18127,0.04453,0.81757,0.65457,0.64319,0.53795,0.29099,0.83719,0.1217,3.97e-05,3.97e-05,3.97e-05
99,6115.67,0.10627,0.17565,0.04486,0.79004,0.65634,0.64396,0.5369,0.28847,0.8406,0.12336,2.98e-05,2.98e-05,2.98e-05
100,6174,0.10314,0.1762,0.04414,0.8176,0.64644,0.64383,0.54003,0.28724,0.83594,0.12181,1.99e-05,1.99e-05,1.99e-05
