epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,109.246,1.42303,22.1065,0.86719,0.1735,0.09323,0.03159,0.01544,1.24333,30.4377,0.63863,0.0012861,0.0004287,0.0012861,0.0004287,0.0012861,0.0004287,0.0012861,0.0004287
2,169.502,1.14809,11.3094,0.65491,0.26335,0.14335,0.06909,0.04378,1.2075,10.2848,0.62948,0.00258918,0.00086306,0.00258918,0.00086306,0.00258918,0.00086306,0.00258918,0.00086306
3,235.719,0.76445,3.59957,0.39218,0.29782,0.13859,0.09936,0.07105,0.91998,2.50629,0.37261,0.00386595,0.00128865,0.00386595,0.00128865,0.00386595,0.00128865,0.00386595,0.00128865
4,299.87,0.47221,1.40833,0.22679,0.24057,0.18319,0.13648,0.09511,0.34107,1.25677,0.15148,0.00415968,0.00138656,0.00415968,0.00138656,0.00415968,0.00138656,0.00415968,0.00138656
5,363.237,0.37628,1.01667,0.19519,0.28271,0.28011,0.19267,0.13697,0.32861,0.95003,0.15913,0.00411723,0.00137241,0.00411723,0.00137241,0.00411723,0.00137241,0.00411723,0.00137241
6,430.55,0.36901,0.8771,0.17022,0.29895,0.35469,0.22024,0.1626,0.32273,0.81141,0.16996,0.00407479,0.00135826,0.00407479,0.00135826,0.00407479,0.00135826,0.00407479,0.00135826
7,497.174,0.34595,0.82241,0.1524,0.70098,0.3628,0.27345,0.2046,0.2824,0.76123,0.11125,0.00403235,0.00134412,0.00403235,0.00134412,0.00403235,0.00134412,0.00403235,0.00134412
8,561.687,0.34887,0.72284,0.17338,0.33415,0.41214,0.31076,0.2392,0.26588,0.7055,0.10537,0.00398991,0.00132997,0.00398991,0.00132997,0.00398991,0.00132997,0.00398991,0.00132997
9,625.915,0.32593,0.6984,0.16291,0.36834,0.40619,0.2991,0.23079,0.25502,0.67466,0.09912,0.00394747,0.00131582,0.00394747,0.00131582,0.00394747,0.00131582,0.00394747,0.00131582
10,691.846,0.32755,0.6865,0.15118,0.3868,0.42941,0.3386,0.25854,0.24133,0.64332,0.09169,0.00390503,0.00130168,0.00390503,0.00130168,0.00390503,0.00130168,0.00390503,0.00130168
11,760.655,0.3127,0.64093,0.13956,0.71968,0.4395,0.35614,0.27176,0.24315,0.60755,0.09258,0.00386259,0.00128753,0.00386259,0.00128753,0.00386259,0.00128753,0.00386259,0.00128753
12,827.575,0.28186,0.59235,0.12176,0.70569,0.41541,0.34954,0.26773,0.25158,0.60848,0.09525,0.00382015,0.00127338,0.00382015,0.00127338,0.00382015,0.00127338,0.00382015,0.00127338
13,889.383,0.30753,0.5952,0.14132,0.7332,0.43297,0.37193,0.28628,0.2548,0.60575,0.09665,0.0037777,0.00125923,0.0037777,0.00125923,0.0037777,0.00125923,0.0037777,0.00125923
14,956.887,0.30051,0.57307,0.13195,0.75835,0.45485,0.39745,0.3053,0.25296,0.59079,0.09415,0.00373526,0.00124509,0.00373526,0.00124509,0.00373526,0.00124509,0.00373526,0.00124509
15,1026.57,0.28985,0.57888,0.12134,0.77348,0.48678,0.413,0.32251,0.26591,0.57576,0.12114,0.00369282,0.00123094,0.00369282,0.00123094,0.00369282,0.00123094,0.00369282,0.00123094
16,1094.35,0.26093,0.55033,0.12164,0.79318,0.48091,0.41477,0.326,0.27552,0.56222,0.12043,0.00365038,0.00121679,0.00365038,0.00121679,0.00365038,0.00121679,0.00365038,0.00121679
17,1157.63,0.26684,0.54321,0.11807,0.77935,0.47091,0.43347,0.34676,0.26886,0.56871,0.11728,0.00360794,0.00120265,0.00360794,0.00120265,0.00360794,0.00120265,0.00360794,0.00120265
18,1226.39,0.26827,0.50914,0.11346,0.77359,0.47149,0.43683,0.32927,0.2821,0.5751,0.11391,0.0035655,0.0011885,0.0035655,0.0011885,0.0035655,0.0011885,0.0035655,0.0011885
19,1289.06,0.25884,0.50578,0.12078,0.43623,0.45882,0.40479,0.31571,0.26666,0.5406,0.11317,0.00352306,0.00117435,0.00352306,0.00117435,0.00352306,0.00117435,0.00352306,0.00117435
20,1351.78,0.24955,0.48565,0.11128,0.46383,0.47755,0.43249,0.33659,0.27322,0.52029,0.114,0.00348062,0.00116021,0.00348062,0.00116021,0.00348062,0.00116021,0.00348062,0.00116021
21,1413.96,0.25939,0.47895,0.12464,0.46523,0.47984,0.46447,0.35468,0.27992,0.51251,0.1148,0.00343817,0.00114606,0.00343817,0.00114606,0.00343817,0.00114606,0.00343817,0.00114606
22,1478.82,0.27219,0.46291,0.12147,0.46315,0.47588,0.45472,0.35515,0.24109,0.53035,0.09557,0.00339573,0.00113191,0.00339573,0.00113191,0.00339573,0.00113191,0.00339573,0.00113191
23,1545.28,0.27238,0.46742,0.11243,0.44641,0.47787,0.45712,0.35486,0.23807,0.5387,0.09786,0.00335329,0.00111776,0.00335329,0.00111776,0.00335329,0.00111776,0.00335329,0.00111776
24,1609.47,0.25597,0.43701,0.11592,0.53969,0.48564,0.4617,0.36155,0.23418,0.57388,0.09641,0.00331085,0.00110362,0.00331085,0.00110362,0.00331085,0.00110362,0.00331085,0.00110362
25,1672.93,0.24167,0.42188,0.10679,0.54686,0.46632,0.43751,0.34539,0.23559,0.58527,0.09794,0.00326841,0.00108947,0.00326841,0.00108947,0.00326841,0.00108947,0.00326841,0.00108947
26,1739.71,0.24619,0.42028,0.10943,0.56074,0.49648,0.45603,0.36292,0.23099,0.59266,0.09697,0.00322597,0.00107532,0.00322597,0.00107532,0.00322597,0.00107532,0.00322597,0.00107532
27,1805.9,0.23768,0.38866,0.09437,0.62444,0.51198,0.47388,0.38253,0.23713,0.59413,0.09511,0.00318353,0.00106118,0.00318353,0.00106118,0.00318353,0.00106118,0.00318353,0.00106118
28,1870.56,0.23174,0.40926,0.11595,0.67384,0.54151,0.50458,0.41418,0.23881,0.58595,0.09197,0.00314108,0.00104703,0.00314108,0.00104703,0.00314108,0.00104703,0.00314108,0.00104703
29,1933.7,0.24755,0.38829,0.10176,0.66746,0.52667,0.49241,0.4067,0.24624,0.59406,0.09595,0.00309864,0.00103288,0.00309864,0.00103288,0.00309864,0.00103288,0.00309864,0.00103288
30,1996.02,0.2362,0.37987,0.10487,0.56798,0.55553,0.45641,0.36337,0.24116,0.60809,0.09574,0.0030562,0.00101873,0.0030562,0.00101873,0.0030562,0.00101873,0.0030562,0.00101873
31,2061.36,0.2302,0.37809,0.10306,0.54457,0.54949,0.44186,0.35017,0.23953,0.62587,0.09718,0.00301376,0.00100459,0.00301376,0.00100459,0.00301376,0.00100459,0.00301376,0.00100459
32,2122,0.23093,0.36063,0.09852,0.60488,0.57605,0.46853,0.37978,0.23107,0.62073,0.09536,0.00297132,0.00099044,0.00297132,0.00099044,0.00297132,0.00099044,0.00297132,0.00099044
33,2182.7,0.24698,0.37629,0.10392,0.65313,0.50826,0.46525,0.38472,0.22381,0.62963,0.0938,0.00292888,0.000976293,0.00292888,0.000976293,0.00292888,0.000976293,0.00292888,0.000976293
34,2247.66,0.23106,0.3685,0.10244,0.61932,0.53235,0.47224,0.39122,0.22382,0.64437,0.09359,0.00288644,0.000962146,0.00288644,0.000962146,0.00288644,0.000962146,0.00288644,0.000962146
35,2310.68,0.23768,0.35129,0.09505,0.62551,0.50112,0.47595,0.39575,0.22567,0.65253,0.09235,0.002844,0.000947999,0.002844,0.000947999,0.002844,0.000947999,0.002844,0.000947999
36,2374.62,0.23191,0.35238,0.10191,0.66165,0.52333,0.47349,0.39134,0.22292,0.65006,0.09262,0.00280155,0.000933851,0.00280155,0.000933851,0.00280155,0.000933851,0.00280155,0.000933851
37,2436.07,0.21727,0.3309,0.0923,0.64765,0.5077,0.46808,0.38912,0.22185,0.65072,0.09303,0.00275911,0.000919704,0.00275911,0.000919704,0.00275911,0.000919704,0.00275911,0.000919704
38,2499.47,0.22945,0.34461,0.10311,0.60763,0.49847,0.47904,0.39456,0.23709,0.6683,0.09486,0.00271667,0.000905557,0.00271667,0.000905557,0.00271667,0.000905557,0.00271667,0.000905557
39,2564.76,0.21359,0.32344,0.09563,0.6831,0.49253,0.45306,0.37671,0.22129,0.68799,0.09173,0.00267423,0.00089141,0.00267423,0.00089141,0.00267423,0.00089141,0.00267423,0.00089141
40,2631.15,0.22542,0.3299,0.09473,0.64226,0.45147,0.43479,0.35266,0.22375,0.65612,0.09153,0.00263179,0.000877263,0.00263179,0.000877263,0.00263179,0.000877263,0.00263179,0.000877263
41,2695.45,0.21163,0.31309,0.09371,0.62425,0.52227,0.46006,0.37872,0.22099,0.64731,0.09387,0.00258935,0.000863116,0.00258935,0.000863116,0.00258935,0.000863116,0.00258935,0.000863116
42,2760.18,0.21696,0.3287,0.09845,0.55576,0.51566,0.4482,0.35962,0.21654,0.65818,0.0909,0.00254691,0.000848969,0.00254691,0.000848969,0.00254691,0.000848969,0.00254691,0.000848969
43,2824.21,0.19198,0.30697,0.08507,0.55993,0.52381,0.46039,0.3689,0.22254,0.65088,0.09251,0.00250447,0.000834822,0.00250447,0.000834822,0.00250447,0.000834822,0.00250447,0.000834822
44,2887.09,0.20576,0.32684,0.09738,0.56658,0.48599,0.44173,0.35533,0.22469,0.68396,0.09149,0.00246202,0.000820675,0.00246202,0.000820675,0.00246202,0.000820675,0.00246202,0.000820675
45,2951.08,0.2041,0.31175,0.08915,0.54325,0.51001,0.43996,0.34861,0.22223,0.70332,0.09261,0.00241958,0.000806528,0.00241958,0.000806528,0.00241958,0.000806528,0.00241958,0.000806528
46,3014.65,0.2018,0.32291,0.08682,0.47489,0.48489,0.42137,0.32247,0.23174,0.68394,0.09484,0.00237714,0.00079238,0.00237714,0.00079238,0.00237714,0.00079238,0.00237714,0.00079238
47,3078.06,0.20749,0.33703,0.08416,0.53593,0.48574,0.43082,0.34065,0.2285,0.66708,0.09419,0.0023347,0.000778233,0.0023347,0.000778233,0.0023347,0.000778233,0.0023347,0.000778233
48,3141.23,0.20344,0.32269,0.09192,0.55756,0.60287,0.47193,0.38071,0.22201,0.6775,0.09333,0.00229226,0.000764086,0.00229226,0.000764086,0.00229226,0.000764086,0.00229226,0.000764086
49,3202.12,0.19575,0.31549,0.09067,0.55841,0.53146,0.455,0.36156,0.22801,0.66708,0.09232,0.00224982,0.000749939,0.00224982,0.000749939,0.00224982,0.000749939,0.00224982,0.000749939
50,3264.63,0.20587,0.2974,0.08922,0.47407,0.44933,0.42649,0.32808,0.22432,0.67475,0.09246,0.00220738,0.000735792,0.00220738,0.000735792,0.00220738,0.000735792,0.00220738,0.000735792
51,3327.52,0.20544,0.30425,0.08557,0.65303,0.55728,0.47623,0.38271,0.2318,0.68957,0.094,0.00216494,0.000721645,0.00216494,0.000721645,0.00216494,0.000721645,0.00216494,0.000721645
52,3389.23,0.20766,0.28191,0.08689,0.612,0.52283,0.44703,0.35341,0.23445,0.71793,0.09356,0.00212249,0.000707498,0.00212249,0.000707498,0.00212249,0.000707498,0.00212249,0.000707498
53,3451.27,0.19549,0.30765,0.08617,0.60151,0.54692,0.46865,0.37702,0.23205,0.71559,0.09424,0.00208005,0.000693351,0.00208005,0.000693351,0.00208005,0.000693351,0.00208005,0.000693351
54,3514.39,0.20276,0.29973,0.08699,0.57736,0.53207,0.46215,0.37184,0.2344,0.73525,0.09602,0.00203761,0.000679204,0.00203761,0.000679204,0.00203761,0.000679204,0.00203761,0.000679204
55,3577.61,0.20269,0.29982,0.08398,0.58933,0.54216,0.44609,0.3538,0.23468,0.75807,0.09579,0.00199517,0.000665057,0.00199517,0.000665057,0.00199517,0.000665057,0.00199517,0.000665057
56,3641.48,0.19868,0.29262,0.09743,0.65899,0.52672,0.46999,0.37913,0.23033,0.7337,0.09297,0.00195273,0.000650909,0.00195273,0.000650909,0.00195273,0.000650909,0.00195273,0.000650909
57,3701.94,0.19064,0.29787,0.0877,0.5772,0.5087,0.44329,0.35203,0.23048,0.73827,0.09358,0.00191029,0.000636762,0.00191029,0.000636762,0.00191029,0.000636762,0.00191029,0.000636762
58,3765.37,0.17995,0.28615,0.08726,0.57132,0.50705,0.43844,0.34511,0.23633,0.72341,0.0921,0.00186785,0.000622615,0.00186785,0.000622615,0.00186785,0.000622615,0.00186785,0.000622615
59,3829.22,0.18407,0.28284,0.08283,0.60776,0.52224,0.47227,0.37968,0.23858,0.69904,0.09442,0.0018254,0.000608468,0.0018254,0.000608468,0.0018254,0.000608468,0.0018254,0.000608468
60,3889.43,0.18182,0.28788,0.08415,0.63564,0.55168,0.46209,0.37374,0.2358,0.70075,0.0954,0.00178296,0.000594321,0.00178296,0.000594321,0.00178296,0.000594321,0.00178296,0.000594321
61,3951.17,0.2021,0.28617,0.09587,0.59884,0.51029,0.42448,0.3345,0.22821,0.72741,0.09504,0.00174052,0.000580174,0.00174052,0.000580174,0.00174052,0.000580174,0.00174052,0.000580174
62,4014.09,0.19059,0.29749,0.09022,0.63508,0.51029,0.42329,0.33166,0.23113,0.75223,0.09269,0.00169808,0.000566027,0.00169808,0.000566027,0.00169808,0.000566027,0.00169808,0.000566027
63,4078.03,0.19017,0.27938,0.08557,0.62849,0.56625,0.47676,0.38015,0.23229,0.71327,0.09359,0.00165564,0.00055188,0.00165564,0.00055188,0.00165564,0.00055188,0.00165564,0.00055188
64,4140.61,0.18157,0.2914,0.08235,0.5672,0.50729,0.44185,0.34917,0.22905,0.72708,0.09403,0.0016132,0.000537733,0.0016132,0.000537733,0.0016132,0.000537733,0.0016132,0.000537733
65,4202.27,0.18905,0.2947,0.0948,0.60143,0.52962,0.44175,0.34782,0.23362,0.72315,0.09457,0.00157076,0.000523586,0.00157076,0.000523586,0.00157076,0.000523586,0.00157076,0.000523586
66,4265.39,0.19292,0.27889,0.08361,0.6045,0.53943,0.44843,0.3538,0.23359,0.72706,0.09462,0.00152832,0.000509438,0.00152832,0.000509438,0.00152832,0.000509438,0.00152832,0.000509438
67,4327.77,0.19404,0.28575,0.08473,0.58526,0.53915,0.44694,0.35423,0.23144,0.73838,0.09348,0.00148587,0.000495291,0.00148587,0.000495291,0.00148587,0.000495291,0.00148587,0.000495291
68,4391.39,0.17738,0.28185,0.08164,0.53815,0.51954,0.4282,0.34047,0.2331,0.74684,0.0929,0.00144343,0.000481144,0.00144343,0.000481144,0.00144343,0.000481144,0.00144343,0.000481144
69,4452.78,0.17957,0.25713,0.07745,0.59907,0.56532,0.45038,0.36299,0.2394,0.7631,0.09413,0.00140099,0.000466997,0.00140099,0.000466997,0.00140099,0.000466997,0.00140099,0.000466997
70,4515.74,0.18045,0.28671,0.08277,0.57782,0.52255,0.43241,0.34698,0.23216,0.78735,0.09253,0.00135855,0.00045285,0.00135855,0.00045285,0.00135855,0.00045285,0.00135855,0.00045285
71,4579.68,0.17924,0.27125,0.07777,0.53664,0.47612,0.41305,0.32839,0.25687,0.78921,0.09763,0.00131611,0.000438703,0.00131611,0.000438703,0.00131611,0.000438703,0.00131611,0.000438703
72,4641.87,0.18814,0.28895,0.07956,0.53708,0.50497,0.41811,0.33017,0.25833,0.76093,0.10024,0.00127367,0.000424556,0.00127367,0.000424556,0.00127367,0.000424556,0.00127367,0.000424556
73,4702.92,0.19375,0.28003,0.08737,0.58512,0.54188,0.4524,0.36286,0.25409,0.75368,0.09807,0.00123123,0.000410409,0.00123123,0.000410409,0.00123123,0.000410409,0.00123123,0.000410409
74,4765.28,0.18159,0.2767,0.07493,0.66549,0.52263,0.45665,0.37112,0.25739,0.7526,0.0995,0.00118879,0.000396262,0.00118879,0.000396262,0.00118879,0.000396262,0.00118879,0.000396262
75,4826.85,0.18296,0.27593,0.08006,0.61032,0.50931,0.45793,0.36926,0.2428,0.77974,0.09833,0.00114634,0.000382115,0.00114634,0.000382115,0.00114634,0.000382115,0.00114634,0.000382115
76,4890.75,0.17585,0.2721,0.07516,0.6214,0.50262,0.4607,0.36913,0.24841,0.76019,0.10209,0.0011039,0.000367967,0.0011039,0.000367967,0.0011039,0.000367967,0.0011039,0.000367967
77,4951.73,0.18157,0.271,0.08263,0.49961,0.4873,0.42105,0.33036,0.24591,0.77791,0.10129,0.00106146,0.00035382,0.00106146,0.00035382,0.00106146,0.00035382,0.00106146,0.00035382
78,5014.44,0.17536,0.2707,0.0749,0.55908,0.45119,0.42155,0.33349,0.23979,0.76663,0.10012,0.00101902,0.000339673,0.00101902,0.000339673,0.00101902,0.000339673,0.00101902,0.000339673
79,5077.81,0.17643,0.26917,0.08141,0.41164,0.46779,0.40488,0.32263,0.23836,0.76756,0.09927,0.000976579,0.000325526,0.000976579,0.000325526,0.000976579,0.000325526,0.000976579,0.000325526
80,5139.97,0.17557,0.26097,0.08082,0.41796,0.43866,0.39955,0.31672,0.23552,0.79308,0.09901,0.000934137,0.000311379,0.000934137,0.000311379,0.000934137,0.000311379,0.000934137,0.000311379
81,5202.24,0.18252,0.27678,0.08362,0.40963,0.46331,0.40281,0.31687,0.23748,0.7868,0.09906,0.000891696,0.000297232,0.000891696,0.000297232,0.000891696,0.000297232,0.000891696,0.000297232
82,5264.05,0.16665,0.26863,0.07433,0.40326,0.44874,0.40213,0.31615,0.23551,0.81369,0.09795,0.000849255,0.000283085,0.000849255,0.000283085,0.000849255,0.000283085,0.000849255,0.000283085
83,5325.67,0.16663,0.25042,0.0734,0.49855,0.49267,0.42234,0.33403,0.23857,0.80354,0.09406,0.000806813,0.000268938,0.000806813,0.000268938,0.000806813,0.000268938,0.000806813,0.000268938
84,5389.66,0.17747,0.27006,0.0741,0.50592,0.49914,0.42282,0.33833,0.23782,0.80975,0.09927,0.000764372,0.000254791,0.000764372,0.000254791,0.000764372,0.000254791,0.000764372,0.000254791
85,5451.48,0.17458,0.26628,0.08168,0.55256,0.54009,0.44711,0.36022,0.24536,0.79344,0.10027,0.000721931,0.000240644,0.000721931,0.000240644,0.000721931,0.000240644,0.000721931,0.000240644
86,5513.77,0.16847,0.26016,0.07658,0.66362,0.47885,0.45998,0.37513,0.24217,0.77771,0.09914,0.00067949,0.000226497,0.00067949,0.000226497,0.00067949,0.000226497,0.00067949,0.000226497
87,5577.02,0.17431,0.2575,0.08403,0.66866,0.47345,0.45959,0.37337,0.2439,0.77739,0.09926,0.000637048,0.000212349,0.000637048,0.000212349,0.000637048,0.000212349,0.000637048,0.000212349
88,5640.59,0.16693,0.25347,0.07216,0.57396,0.54188,0.46408,0.37764,0.23874,0.79491,0.09678,0.000594607,0.000198202,0.000594607,0.000198202,0.000594607,0.000198202,0.000594607,0.000198202
89,5702.65,0.16009,0.24696,0.07797,0.57613,0.54782,0.46887,0.37675,0.24051,0.80584,0.0974,0.000552166,0.000184055,0.000552166,0.000184055,0.000552166,0.000184055,0.000552166,0.000184055
90,5766.45,0.16036,0.26106,0.07451,0.60146,0.53085,0.46425,0.37372,0.23754,0.80839,0.09625,0.000509724,0.000169908,0.000509724,0.000169908,0.000509724,0.000169908,0.000509724,0.000169908
91,5845.4,0.13281,0.20336,0.05254,0.59032,0.56518,0.48227,0.38276,0.25178,0.77662,0.1004,0.000467283,0.000155761,0.000467283,0.000155761,0.000467283,0.000155761,0.000467283,0.000155761
92,5908.36,0.12777,0.19758,0.05281,0.6378,0.52119,0.48296,0.38827,0.2511,0.74706,0.10195,0.000424842,0.000141614,0.000424842,0.000141614,0.000424842,0.000141614,0.000424842,0.000141614
93,5969.51,0.13239,0.19749,0.05207,0.64799,0.52255,0.48245,0.38569,0.25398,0.73913,0.09805,0.0003824,0.000127467,0.0003824,0.000127467,0.0003824,0.000127467,0.0003824,0.000127467
94,6032.79,0.12317,0.19704,0.05134,0.6571,0.53235,0.47395,0.37753,0.25634,0.73382,0.10085,0.000339959,0.00011332,0.000339959,0.00011332,0.000339959,0.00011332,0.000339959,0.00011332
95,6094.47,0.12245,0.19528,0.05275,0.60591,0.57395,0.482,0.38682,0.25704,0.74194,0.10077,0.000297518,9.91726e-05,0.000297518,9.91726e-05,0.000297518,9.91726e-05,0.000297518,9.91726e-05
96,6154.48,0.11798,0.19102,0.05298,0.60611,0.57577,0.48099,0.38436,0.25522,0.74372,0.10185,0.000255077,8.50255e-05,0.000255077,8.50255e-05,0.000255077,8.50255e-05,0.000255077,8.50255e-05
97,6216.27,0.12013,0.19295,0.05284,0.67293,0.53235,0.47622,0.37856,0.25781,0.74122,0.10195,0.000212635,7.08784e-05,0.000212635,7.08784e-05,0.000212635,7.08784e-05,0.000212635,7.08784e-05
98,6279.13,0.12469,0.19172,0.05001,0.67567,0.53235,0.47746,0.38032,0.25746,0.73539,0.10269,0.000170194,5.67313e-05,0.000170194,5.67313e-05,0.000170194,5.67313e-05,0.000170194,5.67313e-05
99,6340.76,0.12538,0.19005,0.05096,0.66368,0.53235,0.48151,0.38543,0.24187,0.73786,0.09948,0.000127753,4.25842e-05,0.000127753,4.25842e-05,0.000127753,4.25842e-05,0.000127753,4.25842e-05
100,6404.42,0.1254,0.19262,0.05071,0.66279,0.53594,0.48287,0.38864,0.25327,0.73602,0.10258,8.53113e-05,2.84371e-05,8.53113e-05,2.84371e-05,8.53113e-05,2.84371e-05,8.53113e-05,2.84371e-05
